"rownames(behavior)"	"Kruskal_test"	"Dunn_AD-AP"	"Dunn_AD-CON"	"Dunn_AP-CON"	"AD_mean"	"AD_SD"	"AP_mean"	"AP_SD"	"CON_mean"	"CON_SD"	"AD1"	"AD4"	"AD5"	"AD6"	"AD7"	"AD8"	"AP2"	"AP3"	"AP4"	"AP5"	"AP6"	"AP7"	"CON1"	"CON3"	"CON4"	"CON5"	"CON6"	"CON8"
"d.10BW.g."	0.0455336230621722	0.311045674128033	1	0.0439533517758003	23.7666666666667	0.983192080250175	24.65	1.0968135666557	23.2833333333333	1.09802853636263	23.8	25.5	23.5	23.9	23.4	22.5	24.2	23.9	25.3	26.6	23.8	24.1	23.5	23.5	23.2	22.9	25	21.6
"d0BW.g."	0.894633701163433	1	1	1	25.15	1.44048602908879	25.55	1.63554272337961	25.1666666666667	1.59457413332421	25.8	27.5	24.1	25.6	24.3	23.6	24.8	23.3	26.1	28.2	25	25.9	27.1	25	25.3	23.5	26.8	23.3
"d8BW.g."	0.00198900473583479	0.329808608374165	0.00128455148706204	0.163216284294409	21.75	0.709224929059886	23.2666666666667	1.10574258607809	26.0333333333333	1.52796160510226	21.8	22.3	20.7	22.1	22.5	21.1	23.2	23.2	22.5	24.6	21.7	24.4	27.6	26.5	26.9	24.6	26.9	23.7
"d11BW.g."	0.00155812295528713	0.0644597210526547	0.0011838263203014	0.640123584346515	20.4333333333333	0.86178110136314	24.2	1.13313723793722	26.1833333333333	1.74747436795699	21.1	19.8	19.7	21.5	21	19.5	24	23.8	23.5	25.8	22.8	25.3	28.4	26.2	27	24.9	27.1	23.5
"d0skin_severity_Erythema_.__._d1"	0.0100891337937352	0.64269694540674	0.00767605268250645	0.228039551408995	1.33333333333333	0.816496580927726	0.666666666666667	0.516397779494322	0	0	0	1	2	2	1	2	1	1	1	0	0	1	0	0	0	0	0	0
"d0skin_severity_Xerosis_.___._d1"	0.000972347857776249	0.645800433512761	0.000752787718437112	0.0462936715522149	2.16666666666667	0.752772652709081	1.33333333333333	0.516397779494322	0	0	3	2	2	2	1	3	1	1	1	2	1	2	0	0	0	0	0	0
"d0skin_severity_Excoriation_.___._d1"	0.11943296826672	0.531429972153236	0.12878559360747	1	0.5	0.547722557505166	0.166666666666667	0.408248290463863	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"d0skin_severity_total_d1"	0.00079231083987441	0.39957290917697	0.000521913608069125	0.0728806016095145	4	1.26491106406735	2.16666666666667	0.752772652709081	0	0	3	4	5	5	2	5	2	3	2	2	1	3	0	0	0	0	0	0
"d6skin_severity_Erythema_.__._d7"	0.00487696429572049	0.723512363059535	0.00380327669531127	0.120767391645678	1.33333333333333	0.516397779494322	0.833333333333333	0.752772652709081	0	0	1	1	2	2	1	1	1	2	1	1	0	0	0	0	0	0	0	0
"d6skin_severity_Xerosis_.___._d7"	0.000887886474952567	0.534326645969256	0.000638812109404947	0.0553365810706516	2.66666666666667	0.516397779494322	1.66666666666667	0.816496580927726	0	0	3	2	3	3	2	3	1	2	1	3	2	1	0	0	0	0	0	0
